Document ID,Cleaned Text,,,,,sentiment
1,buy comput look comput wife ssd least gb ram least processor also wife feel comfort work window one good balanc price spec look lot like macbook pro feel littl fragil mac also like one full keyboard includ number keypad touchscreen thing like laptop someth feel useless respond well modern cellphon look laptop ssd one also intern hdd tb use store data critic access someth nice find ,,,,,negative
2,softwar develop use memori intens program need upgrad extrem happi machin second come box boot speed incred ssd time bootup complet second run data heavi node applic heavi develop server vscode spotifi tab googl chrome thing even break sweat mention program still use littl less half memori bare util cpu ton research absolut best bang buck could find would buy heartbeat flaw screen okay buy machin screen see laptop price ring better display thing touchscreen liter need ,,,,,negative
3,buy laptop person home use mainli internet search surf use microsoft offic mani hour machin yet buy configur extra ram ssd fast boot speedi quiet oper overal machin seem boot quick run fast one neg dell loud fan cycl optic drive wonder chip set gener enough heat make fan run ,,,,,negative
4,come poorli pack usabl screen dark even highest set ten minut error messag hard drive need scan error scan complet show multipl system error ask replac day ago return approv still process daughter need laptop school noth spend ,,,,,neutral
5,purchas laptop colleg bind engin student price good like dell anoth inspiron ssd one also hard drive surpris loud fan would still recommend laptop ,,,,,positive
6,run realli fast turn back light keyboard f nice screen plenti port dvd drive shut quick one silver instead black low heat comput nice size screen comfort ,,,,,positive
7,great laptop fast quiet sure peopl say fan load hear anyth reason give star phone dell two hour tri resolv hard drive issu tb show laptop sever transfer dell right person abl activ tb drive everyth els work order ,,,,,negative
8,far look best laptop ever own fast use solid state drive os tb hdd storag descript say optic drive mine come dvd rw drive receiv wrong model neg c port small neg ,,,,,positive
9,scam money dell dishonest incompet laptop pc manufactur whole world week buy amazon fan start noisi could hear hous could stop way one month go could longer return lemon call dell take pc chang fan surpris hour truck nois fan return even louder wan na throw bird window curs dell peopl thiev steal hard earn money shame amazon take lemon back scam money may god annihil dell amazon ,,,,,neutral
10,look replac year old laptop see better day look month add one list match dimens old laptop upgrad minu stuff need anymor like everyon els pleas new laptop issu tag match softwar show call dell see issu agent inform laptop upgrad author vendor forget updat tag show upgrad agent proceed tell upgrad bump cost unit higher base unit go dell websit price right get way pay complaint unit asid batteri life ,,,,,neutral
11,laptop month half love boot second multitask super fast simultan download sever file listen itun work spreadsheet slow machin one bite load memori space although gener use touchscreen featur kind cool fingerprint reader work perfectli hard press find compar laptop anywher close price also buy laplink pcmover softwar amazon make fast seamless transfer ,,,,,negative
12,laptop feel cheap key super small backlight make hard see trackpad horribl flex hypersensit point ’ almost unus set easi onboard dell ai assist fan bite loud per review machin run hot touchscreen actual decent work well speaker get buzzi even medium volum play music video yt due annoy trackpad poor sound qualiti sure keep return ,,,,,negative
13,liter thing would say laptop wish touchscreen littl respons get wrong still great touchscreen wish regist touch littl accur laptop super fast issu littl hesit dell think game brand like asu might better construct go forward definit consid dell best laptop own far ,,,,,negative
14,wish wast money buy budget acer asu model first rd laptop mani month final excel one ,,,,,neutral
15,boot time pretti long min moder usag start get respond error load time applic surprisingli long type keyboard laggi box would recommend laptop light surf stream seller awesom though would buy time ,,,,,negative
16,bootup quit fast exce last laptop hand use touch screen rate realli seem like overkil machin would give star rate except usb c connect go hook dock station realiz capabl guess look closer user complain fan nois issu fan occasion even hear dell user mani year also sever brand laptop dell prefer laptop ,,,,,negative
17,order new recurv use one return ,,,,,neutral
18,speed ok screen lower end qualiti bad contrast wash receiv use unit new list laptop work correctli updat appli perhap like new descript ,,,,,negative
19,alreadi issu requir repair beyond hous guy ,,,,,neutral
20,laptop ok price lack usb c problem especi power connector break sure adapt board case expect better dell close hp qualiti compliment ,,,,,negative
21,laptop randomli shut would restart work fine otherwis final enough contact dell warranti expir februari purchas oct promis brand new laptop someon use reject ,,,,,positive
22,give sister cook clean take trash love facebook new laptop buy laptop spec laptop gobb memori enough hard drive space million pictur hope like pretti sure love ,,,,,neutral
23,far week use love laptop spend lot time research get laptop within budget run realli well one check box speed memori sound screen great happi choic use person busi use ,,,,,positive
24,sure time touch screen worthi extra cost ,,,,,positive
25,thing ’ like even turn keyboard light continu press difficult see charact key ,,,,,positive
26,overal good laptop casual use fan backlit keyboard difficult see key sometim would recommend laptop anyon look fast easi use solut shop read reasearch ,,,,,positive
27,laptop use wife replac older dell inspiron laptop enjoy speed feel keyboard touchscreen display hear complaint prais ,,,,,positive
28,review write non techi person good memori well light screen easi use use laptopfor email publish work well laptop isheavi might like carri laptopoften fine rare take desk athom think price good capabilitiesit ,,,,,positive
29,come even around pm thank usp still work scratch outsid use greatli need good comput far work terrif fast touch screen cours realli use unless feel lazi use mous comput great pleas amazon dell send brand new comput without scratch top would put star come brand new buyer bewar ,,,,,positive
30,product arriv damag work seller refus fix replac blame damag bewar purchas brown box seller ,,,,,neutral
31,tri start comput first time say bootabl item go dell com support find warranti expir jun order comput januari avoid product seller cost total rip ,,,,,neutral
32,absolut love ,,,,,neutral
33,light enough slightli overh first use speed great ssd fli right cant fault pc save belong camp understand need touch screen laptop think wast nonetheless dell deliv expect ,,,,,positive
34,comput amaz processor fast yet reason price happi negative,,,,,
35,work expect realli good valu laptop nd hd ,,,,,positive
36,good laptop ecxept ethernet speed specif say gigabit ethernet port max mbp download speak dell support tech tri everyth get mbp luck abl get wifi speed mbp still low base mbp internet servic ,,,,,neutral
37,muy buen equipo pero el que recibí aparentement tien problema con la memoria ram pue al instalar un programa nuevo exigirl al equipo el window se tranca sale una pantalla azul de error luego del reinicio se autoresuelv pero resulta algo incómodo que te suceda frecuentement ,,,,,positive
38,like din work right also receiv refund one month ,,,,,negative
39,excel pc work perfectli fast worth money ,,,,,negative
40,order laptop decemb daughter th birthday week stop work date back forth seller send inform ship back item get full refund wast money ,,,,,neutral
41,good still set ,,,,,positive
42,’ use laptop week say ’ meet need far ,,,,,negative
43,love ,,,,,neutral
44,laptop arriv time exactli advertis plan use write research code ,,,,,neutral
45,advertis quick connect via wifi ,,,,,neutral
46,product sell use announc say new receiv product tri find long would guarante unfortun inform servic code guarante alreadi expir ,,,,,neutral
47,wish would weight less surfac mous would feel smother finger everyth els fine thank ,,,,,negative
48,happi perform ,,,,,neutral
49,usual wait awhil write review comput equip month issu perform expect ,,,,,neutral
50,purchas laptop prove everyth hope problem sinc arriv setup snap good technic advic son select come ,,,,,neutral
51,product use pacif person busi use ,,,,,neutral
52,work great right box ad microsoft offic profession fast quiet respond fast ,,,,,positive
53,meh ,,,,,neutral
54,dell product top heep ,,,,,negative
55,comput prove fast need set easi move lighten speed positive,,,,,
56,buy grow children absolut love comput happi ,,,,,neutral
57,great littl comput ,,,,,neutral
58,ad offer new machin machin deliv use warranti expir dec two day ,,,,,neutral
59,good comput good price ,,,,,positive
60,laptop amaz fast display good definit recommend student offic purpos ,,,,,positive
61,use daughter go colleg work great ,,,,,positive
62,work great far ,,,,,positive
63,like nice touchscreen make comput faster ,,,,,positive
64,person use everyth look laptop ,,,,,neutral
65,nice laptop everyth need christma gift ,,,,,positive
66,far love ,,,,,positive
67,batteri run hour start use fulli charg ,,,,,neutral
68,titl descript differ actual productless memori half hard drive ,,,,,negative
69,dell best amaz one even xp recipi amaz speed ,,,,,positive
70,realli fast startup nice screen qualiti everyth want ,,,,,positive
71,meet expect far ,,,,,negative
72,thing ’ like one screw screw complet ,,,,,negative
73,beauti fast ,,,,,positive
74,satisfi purchas ,,,,,neutral
75,good laptop high perform work fast smooth ,,,,,positive
76,happi product ,,,,,neutral
77,best laptop ,,,,,positive
78,fast perfect comput ,,,,,positive
79,great product ,,,,,positive
80,’ great ,,,,,positive
81,get gift best friend go load ram sata drive believ fast soon hit last digit password sign boom load backlit god send os super slim lightweight laptop troubl wait cach chrome noth ever get hang never wait page load touch pad odd go set whole thing never problem anymor go taskmanag turn thing run background set open set click privaci click background app choos app run background section turn toggl switch app want restrict make faster also use thing sometm hour day joy happi seller make build possibl ,,,,,neutral
82,buy mine costco thank super easi return fan louder airplan serious loud give headach might overlook spend time comput wait someth happen soooo sloooowwww year old comput kid run program load page faster piec junk brand new pretti much give dell point ,,,,,negative
83,warn avoid dell product event might need call custom support inspiron game warranti experienc major slow perform slow wifi laptop mbp download devic reciev mbp hope speak tech support purchas singl incid support advanc softwar support submit payment never contact tech support instead say would take day process eventhough prior pay servic say stay phone tech contact right away regard issu eventu solv problem spend hour refresh reboot window sinc dell tech help assum could easili get refund singl incid support advanc softwar support get ugli call support line get bounc around deptment deptart reexplain refund request time min think final reach right depart repres say need put short hold promptley hang call back take hour process refund repeat first experi depart hour call think serious punk exaserb horribl experi definiit commun breakdown support agent speak difficult understand dell tech support complet oversea possibl speak someon english languag first languag aw aw aw experi avoid buyer bewar devic need support time forewarn ,,,,,negative
84,screen qualiti good especi game movi keypad mous good feel type nois littl notic even type softli inch size good multi window work good work class note take thing make regret buy laptop nois fan make overheat anyth big laptop come overh quicker thu trigger epic fan nois distract quit environ librari classroom well batteri life go quickli big thing game stream movi cabl charger good okay goodish laptop ,,,,,neutral
85,overal laptop ok love build wifi antenna sub mediocr buy extern netgear adapt dirt slow watch video otherwis router devic fine use wifi hous also trackpad squishi trackpad feel poorli make like old car fall apart otherwis perform fine ,,,,,neutral
